[0.008s] Invoking command in '/home/ke/ANU/Algo Trading/ros2Exercise/build/village_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ke/ANU/Algo Trading/ros2Exercise/install/village_li:/opt/ros/iron /usr/bin/cmake --build /home/ke/ANU/Algo Trading/ros2Exercise/build/village_interfaces -- -j20 -l20
[0.056s] [  1%] Built target village_interfaces__rosidl_generator_type_description
[0.066s] [  1%] Built target ament_cmake_python_copy_village_interfaces
[0.073s] [  3%] Built target village_interfaces__cpp
[0.076s] [ 24%] Built target village_interfaces__rosidl_generator_c
[0.100s] [ 33%] Built target village_interfaces__rosidl_typesupport_c
[0.103s] [ 42%] Built target village_interfaces__rosidl_typesupport_fastrtps_c
[0.103s] [ 51%] Built target village_interfaces__rosidl_typesupport_introspection_c
[0.106s] [ 61%] Built target village_interfaces__rosidl_typesupport_introspection_cpp
[0.108s] [ 70%] Built target village_interfaces__rosidl_typesupport_cpp
[0.109s] [ 79%] Built target village_interfaces__rosidl_typesupport_fastrtps_cpp
[0.125s] [ 79%] Built target village_interfaces
[0.143s] [ 81%] Built target village_interfaces__py
[0.160s] [ 88%] Built target village_interfaces__rosidl_generator_py
[0.177s] [ 92%] Built target village_interfaces__rosidl_typesupport_c__pyext
[0.178s] [ 96%] Built target village_interfaces__rosidl_typesupport_introspection_c__pyext
[0.178s] [100%] Built target village_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.343s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.343s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/detail
[0.343s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/detail/novel__functions.h
[0.343s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/detail/novel__description.c
[0.343s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/detail/novel__functions.c
[0.343s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/detail/novel__type_support.c
[0.343s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/detail/novel__type_support.h
[0.343s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/detail/novel__struct.h
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/sell_novel.h
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/borrow_money.h
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/borrow_money__functions.c
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/sell_novel__functions.c
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/borrow_money__description.c
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/sell_novel__functions.h
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/borrow_money__functions.h
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/sell_novel__type_support.c
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/borrow_money__struct.h
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/sell_novel__description.c
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/sell_novel__struct.h
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/sell_novel__type_support.h
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/borrow_money__type_support.h
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/borrow_money__type_support.c
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/environment/library_path.sh
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/environment/library_path.dsv
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/libvillage_interfaces__rosidl_generator_c.so
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/detail
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/detail/novel__rosidl_typesupport_fastrtps_c.h
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/sell_novel__rosidl_typesupport_fastrtps_c.h
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/borrow_money__rosidl_typesupport_fastrtps_c.h
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/libvillage_interfaces__rosidl_typesupport_fastrtps_c.so
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/novel.hpp
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/detail
[0.344s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/detail/novel__struct.hpp
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/detail/novel__builder.hpp
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/detail/novel__traits.hpp
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/borrow_money.hpp
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/sell_novel.hpp
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/borrow_money__traits.hpp
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/sell_novel__builder.hpp
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/sell_novel__struct.hpp
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/borrow_money__struct.hpp
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/borrow_money__builder.hpp
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/sell_novel__traits.hpp
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/detail
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/detail/novel__rosidl_typesupport_fastrtps_cpp.hpp
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/detail/dds_fastrtps
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/dds_fastrtps
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/sell_novel__rosidl_typesupport_fastrtps_cpp.hpp
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/borrow_money__rosidl_typesupport_fastrtps_cpp.hpp
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/libvillage_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/detail
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/detail/novel__rosidl_typesupport_introspection_c.h
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/detail/novel__type_support.c
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/sell_novel__rosidl_typesupport_introspection_c.h
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/sell_novel__type_support.c
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/borrow_money__rosidl_typesupport_introspection_c.h
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/borrow_money__type_support.c
[0.345s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/libvillage_interfaces__rosidl_typesupport_introspection_c.so
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/libvillage_interfaces__rosidl_typesupport_c.so
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/detail
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/detail/novel__rosidl_typesupport_introspection_cpp.hpp
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/msg/detail/novel__type_support.cpp
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/borrow_money__type_support.cpp
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/sell_novel__type_support.cpp
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/sell_novel__rosidl_typesupport_introspection_cpp.hpp
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/include/village_interfaces/village_interfaces/srv/detail/borrow_money__rosidl_typesupport_introspection_cpp.hpp
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/libvillage_interfaces__rosidl_typesupport_introspection_cpp.so
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/libvillage_interfaces__rosidl_typesupport_cpp.so
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/environment/pythonpath.sh
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/environment/pythonpath.dsv
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces-0.0.0-py3.10.egg-info
[0.346s] -- Installing: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.346s] -- Installing: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.346s] -- Installing: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.346s] -- Installing: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces/_village_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces/village_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces/village_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces/msg
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces/msg/_novel_s.c
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces/msg/_novel.py
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces/msg/__init__.py
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces/village_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.346s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces/_village_interfaces_s.ep.rosidl_typesupport_c.c
[0.347s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces/__init__.py
[0.347s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces/_village_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.347s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces/libvillage_interfaces__rosidl_generator_py.so
[0.347s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces/srv
[0.347s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces/srv/_sell_novel.py
[0.347s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces/srv/_borrow_money.py
[0.347s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces/srv/_borrow_money_s.c
[0.347s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces/srv/_sell_novel_s.c
[0.347s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces/srv/__init__.py
[0.366s] Listing '/home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces'...
[0.366s] Listing '/home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces/msg'...
[0.366s] Listing '/home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces/srv'...
[0.369s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces/village_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.369s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces/village_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.369s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/python3.10/site-packages/village_interfaces/village_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.369s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/lib/libvillage_interfaces__rosidl_generator_py.so
[0.369s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/msg/Novel.idl
[0.369s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/srv/BorrowMoney.idl
[0.369s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/srv/SellNovel.idl
[0.369s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/msg/Novel.msg
[0.369s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/srv/BorrowMoney.srv
[0.369s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/srv/BorrowMoney_Request.msg
[0.369s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/srv/BorrowMoney_Response.msg
[0.369s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/srv/SellNovel.srv
[0.370s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/srv/SellNovel_Request.msg
[0.370s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/srv/SellNovel_Response.msg
[0.370s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/ament_index/resource_index/package_run_dependencies/village_interfaces
[0.370s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/ament_index/resource_index/parent_prefix_path/village_interfaces
[0.370s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/environment/ament_prefix_path.sh
[0.370s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/environment/ament_prefix_path.dsv
[0.370s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/environment/path.sh
[0.370s] -- Up-to-date: /home/ke/ANU/Algo Trading/ros2Exercise/install/village_interfaces/share/village_interfaces/environment/path.dsv
